former_path,concise_v1_0_path
digital-resource-companion/.github/ISSUE_TEMPLATE/resource-correction.md,AIHE_Canon_V1.0/.github/issues/resource-correction.md
digital-resource-companion/.github/ISSUE_TEMPLATE/resource_issue.md,AIHE_Canon_V1.0/.github/issues/resource_issue.md
digital-resource-companion/.github/ISSUE_TEMPLATE/resource_proposal.md,AIHE_Canon_V1.0/.github/issues/resource_proposal.md
digital-resource-companion/.github/PULL_REQUEST_TEMPLATE.md,AIHE_Canon_V1.0/.github/PULL_REQUEST_TEMPLATE.md
digital-resource-companion/.gitignore,AIHE_Canon_V1.0/.gitignore
digital-resource-companion/BOOK_STRUCTURE.json,AIHE_Canon_V1.0/BOOK_STRUCTURE.json
digital-resource-companion/BOOK_STRUCTURE.md,AIHE_Canon_V1.0/BOOK_STRUCTURE.md
digital-resource-companion/CHANGELOG.md,AIHE_Canon_V1.0/CHANGELOG.md
digital-resource-companion/CITATION.cff,AIHE_Canon_V1.0/CITATION.cff
digital-resource-companion/CODE_OF_CONDUCT.md,AIHE_Canon_V1.0/CODE_OF_CONDUCT.md
digital-resource-companion/CONTRIBUTING.md,AIHE_Canon_V1.0/CONTRIBUTING.md
digital-resource-companion/FILE_INVENTORY.csv,AIHE_Canon_V1.0/FILE_INVENTORY.csv
digital-resource-companion/FILE_INVENTORY.txt,AIHE_Canon_V1.0/FILE_INVENTORY.txt
digital-resource-companion/GETTING_STARTED.md,AIHE_Canon_V1.0/GETTING_STARTED.md
digital-resource-companion/GUIDED_PATHWAYS.md,AIHE_Canon_V1.0/GUIDED_PATHWAYS.md
digital-resource-companion/LICENSE.md,AIHE_Canon_V1.0/LICENSE.md
digital-resource-companion/LIMITED_USE_AND_DISCLAIMER.md,AIHE_Canon_V1.0/LIMITED_USE_AND_DISCLAIMER.md
digital-resource-companion/PYTHON_ANALYTICS.md,AIHE_Canon_V1.0/PYTHON_ANALYTICS.md
digital-resource-companion/README.md,AIHE_Canon_V1.0/README.md
digital-resource-companion/RELEASE_SUMMARY.json,AIHE_Canon_V1.0/RELEASE_SUMMARY.json
digital-resource-companion/RESOURCE_INDEX.md,AIHE_Canon_V1.0/RESOURCE_INDEX.md
digital-resource-companion/SECURITY.md,AIHE_Canon_V1.0/SECURITY.md
digital-resource-companion/SHA256SUMS.txt,AIHE_Canon_V1.0/SHA256SUMS.txt
digital-resource-companion/SOURCE_OF_TRUTH.md,AIHE_Canon_V1.0/SOURCE_OF_TRUTH.md
digital-resource-companion/START_HERE.html,AIHE_Canon_V1.0/START_HERE.html
digital-resource-companion/START_HERE.md,AIHE_Canon_V1.0/START_HERE.md
digital-resource-companion/START_HERE.pdf,AIHE_Canon_V1.0/START_V1.0.pdf
digital-resource-companion/START_HERE_V1.0.docx,AIHE_Canon_V1.0/START_V1.0.docx
digital-resource-companion/VERSION,AIHE_Canon_V1.0/VERSION
digital-resource-companion/WEB_COMPANION.md,AIHE_Canon_V1.0/WEB_COMPANION.md
digital-resource-companion/WORKBOOK_GUIDE.md,AIHE_Canon_V1.0/WORKBOOK_GUIDE.md
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Resource_Forms_V1.0.docx,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_Forms_V1.0.docx
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Resource_Forms_V1.0.odt,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_Forms_V1.0.odt
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Resource_Forms_V1.0.pdf,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_Forms_V1.0.pdf
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Resource_Workbooks_V1.0.ods,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_WB_V1.0.ods
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Resource_Workbooks_V1.0.xlsx,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_WB_V1.0.xlsx
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Tools_V1.0.zip,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_Tools_V1.0.zip
digital-resource-companion/archive/v1.0/entry_points/AIHE_Core_Tools_V1.0.zip.sha256,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Core_Tools_V1.0.zip.sha256
digital-resource-companion/archive/v1.0/entry_points/Digital_Resource_Companion_V1.0.docx,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Companion_V1.0.docx
digital-resource-companion/archive/v1.0/entry_points/Digital_Resource_Companion_V1.0.odt,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Companion_V1.0.odt
digital-resource-companion/archive/v1.0/entry_points/Digital_Resource_Companion_V1.0.pdf,AIHE_Canon_V1.0/archive/v1.0/entry/AIHE_Companion_V1.0.pdf
digital-resource-companion/archive/v1.0/entry_points/START_HERE.pdf,AIHE_Canon_V1.0/archive/v1.0/entry/START_legacy_V1.0.pdf
digital-resource-companion/archive/v1.0/open_document_formats/README.md,AIHE_Canon_V1.0/archive/v1.0/odf/README.md
digital-resource-companion/archive/v1.0/open_document_formats/catalogs/MASTER_RESOURCE_CATALOG.ods,AIHE_Canon_V1.0/archive/v1.0/odf/catalog/MASTER_RESOURCE_CATALOG.ods
digital-resource-companion/archive/v1.0/open_document_formats/catalogs/PYTHON_MODULE_CATALOG.ods,AIHE_Canon_V1.0/archive/v1.0/odf/catalog/PYTHON_MODULE_CATALOG.ods
digital-resource-companion/archive/v1.0/open_document_formats/catalogs/WORKED_CASE_CATALOG.ods,AIHE_Canon_V1.0/archive/v1.0/odf/catalog/WORKED_CASE_CATALOG.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/edit/ods/AIHE-A01_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/edit/ods/AIHE-A01_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/edit/odt/AIHE-A01_template_and_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/edit/odt/AIHE-A01_template_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/supp/AIHE-W/ods/AIHE-W_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/supp/AIHE-W/ods/AIHE-W_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/supp/AIHE-W/odt/AIHE-W_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/supp/AIHE-W/odt/AIHE-W_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/supp/AIHE-W/odt/AIHE-W_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/supp/AIHE-W/odt/AIHE-W_example.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/supp/AIHE-X/ods/AIHE-X_workbook.ods,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/supp/AIHE-X/ods/AIHE-X_workbook.ods
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/supp/AIHE-X/odt/AIHE-X_template.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/supp/AIHE-X/odt/AIHE-X_template.odt
digital-resource-companion/archive/v1.0/open_document_formats/chapters/01/core/AIHE-A01/supp/AIHE-X/odt/AIHE-X_worked_example.odt,AIHE_Canon_V1.0/archive/v1.0/odf/ch/01/core/AIHE-A01/supp/AIHE-X/odt/AIHE-X_example.odt
